10,106b1d3a
348927c,30a20200
3489280,3c028043
3489284,a040d64f
3489288,30a20200
348928c,1440000e
3489290,3c038043
3489294,10000016
3489298,52c00
348929c,50400014
34892a0,52c00
34892a4,3c038043
34892a8,2463d64c
34892ac,90620003
34892b0,2442ffff
34892b4,21600
34892b8,21603
34892bc,441000b
34892c0,a0620003
34892c4,3c038043
34892c8,2463d64c
34892cc,80620002
34892d0,210c0
34892d4,3c048043
34892d8,24848138
34892dc,441021
34892e0,90420000
34892e4,2442ffff
34892e8,a0620003
34892ec,52c00
34892f0,52c03
34892f4,4a3028b
34892f8,8e020008
34892fc,3c028043
3489300,2442d64c
3489304,80440002
3489308,3c038043
348930c,420c0
3489310,24638138
3489314,641821
3489318,80440003
348931c,41040
3489320,441021
3489324,21080
3489328,441021
348932c,21080
3489330,8c730004
3489334,2629821
3489338,8e620000
348933c,3c128011
3489340,3652a5d0
3489344,ae420000
3489348,3c04801c
348934c,348484a0
3489350,3c140001
3489354,94a021
3489358,8e620000
348935c,a6821e1a
3489360,24060dff
3489364,3c028009
3489368,3442d94c
348936c,40f809
3489370,24050001
3489374,8e640008
3489378,8e63000c
348937c,8e620010
3489380,ae441384
3489384,ae431388
3489388,ae42138c
348938c,96620014
3489390,a6421390
3489394,8e620004
3489398,a2421396
348939c,24020002
34893a0,ae421364
34893a4,24020014
34893a8,a2821e15
34893ac,3c028043
34893b0,1000025b
34893b4,a040d649
34893b8,30a20100
34893bc,10400013
34893c0,30a20200
34893c4,3c028043
34893c8,9042d650
34893cc,24420001
34893d0,21600
34893d4,21603
34893d8,28430017
34893dc,50600004
34893e0,3c028043
34893e4,3c038043
34893e8,10000007
34893ec,a062d650
34893f0,a040d650
34893f4,30a20200
34893f8,1440000f
34893fc,3c028043
3489400,10000010
3489404,52c00
3489408,30a20200
348940c,5040000d
3489410,52c00
3489414,3c038043
3489418,2463d64c
348941c,90620004
3489420,2442ffff
3489424,21600
3489428,21603
348942c,4410004
3489430,a0620004
3489434,3c028043
3489438,24030016
348943c,a043d650
3489440,52c00
3489444,52c03
3489448,4a30236
348944c,8e020008
3489450,3c028043
3489454,8045d650
3489458,3c038042
348945c,24637e28
3489460,52100
3489464,851021
3489468,21040
348946c,621021
3489470,94460002
3489474,3c028011
3489478,3442a5d0
348947c,ac460000
3489480,3c02801c
3489484,344284a0
3489488,3c060001
348948c,461021
3489490,852021
3489494,42040
3489498,641821
348949c,94630002
34894a0,a4431e1a
34894a4,24030014
34894a8,a0431e15
34894ac,24030002
34894b0,a0431e5e
34894b4,3c028043
34894b8,10000219
34894bc,a040d649
34894c0,30a20100
34894c4,10400013
34894c8,30a20200
34894cc,3c028043
34894d0,9042d651
34894d4,24420001
34894d8,21600
34894dc,21603
34894e0,2843000a
34894e4,50600004
34894e8,3c028043
34894ec,3c038043
34894f0,10000007
34894f4,a062d651
34894f8,a040d651
34894fc,30a20200
3489500,1440000f
3489504,3c028043
3489508,10000010
348950c,52c00
3489510,30a20200
3489514,5040000d
3489518,52c00
348951c,3c038043
3489520,2463d64c
3489524,90620005
3489528,2442ffff
348952c,21600
3489530,21603
3489534,4410004
3489538,a0620005
348953c,3c028043
3489540,24030009
3489544,a043d651
3489548,52c00
348954c,52c03
3489550,4a301f4
3489554,8e020008
3489558,3c028043
348955c,8045d651
3489560,3c038042
3489564,24637cd4
3489568,52100
348956c,851021
3489570,21040
3489574,621021
3489578,94460002
348957c,3c028011
3489580,3442a5d0
3489584,ac460000
3489588,3c02801c
348958c,344284a0
3489590,3c060001
3489594,461021
3489598,852021
348959c,42040
34895a0,641821
34895a4,94630002
34895a8,a4431e1a
34895ac,24030014
34895b0,a0431e15
34895b4,24030002
34895b8,a0431e5e
34895bc,3c028043
34895c0,100001d7
34895c4,a040d649
34895c8,30a20100
34895cc,10400013
34895d0,30a20200
34895d4,3c028043
34895d8,9042d652
34895dc,24420001
34895e0,21600
34895e4,21603
34895e8,2843001f
34895ec,50600004
34895f0,3c028043
34895f4,3c038043
34895f8,10000007
34895fc,a062d652
3489600,a040d652
3489604,30a20200
3489608,1440000f
348960c,3c028043
3489610,10000010
3489614,52c00
3489618,30a20200
348961c,5040000d
3489620,52c00
3489624,3c038043
3489628,2463d64c
348962c,90620006
3489630,2442ffff
3489634,21600
3489638,21603
348963c,4410004
3489640,a0620006
3489644,3c028043
3489648,2403001e
348964c,a043d652
3489650,52c00
3489654,52c03
3489658,4a10045
348965c,3c028043
3489660,3c028043
3489664,8044d652
3489668,3c028042
348966c,41900
3489670,641821
3489674,31840
3489678,244278b4
348967c,431021
3489680,94430002
3489684,2462ffa6
3489688,3042ffff
348968c,2c42000c
3489690,5040000a
3489694,41100
3489698,2463ffac
348969c,3025
34896a0,32c00
34896a4,52c03
34896a8,3c048011
34896ac,c106d52
34896b0,3484a5d0
34896b4,1000002e
34896b8,3c028043
34896bc,441021
34896c0,21040
34896c4,3c058042
34896c8,24a578b4
34896cc,451021
34896d0,90450000
34896d4,24020015
34896d8,14a20012
34896dc,2402003d
34896e0,3c028011
34896e4,3442a5d0
34896e8,90420032
34896ec,14400007
34896f0,3025
34896f4,2825
34896f8,3c048011
34896fc,c106d3f
3489700,3484a5d0
3489704,1000001a
3489708,3c028043
348970c,2825
3489710,3c048011
3489714,c106d46
3489718,3484a5d0
348971c,10000014
3489720,3c028043
3489724,14620006
3489728,3c028042
348972c,3c028011
3489730,3442a5d0
3489734,24030001
3489738,a043003e
348973c,3c028042
3489740,41900
3489744,641821
3489748,31840
348974c,244278b4
3489750,431021
3489754,90450003
3489758,3c04801c
348975c,3c028006
3489760,3442fdcc
3489764,40f809
3489768,348484a0
348976c,3c028043
3489770,8042d64d
3489774,24030001
3489778,1443002e
348977c,24030002
3489780,3c03801c
3489784,346384a0
3489788,94630020
348978c,30640100
3489790,50800012
3489794,30630200
3489798,3c048043
348979c,9084d653
34897a0,24840001
34897a4,42600
34897a8,42603
34897ac,2885000c
34897b0,50a00004
34897b4,3c048043
34897b8,3c058043
34897bc,10000006
34897c0,a0a4d653
34897c4,30630200
34897c8,1460000e
34897cc,a080d653
34897d0,10000010
34897d4,3c038043
34897d8,30630200
34897dc,1060000d
34897e0,3c038043
34897e4,3c048043
34897e8,2484d64c
34897ec,90830007
34897f0,2463ffff
34897f4,31e00
34897f8,31e03
34897fc,4610004
3489800,a0830007
3489804,3c038043
3489808,2404000b
348980c,a064d653
3489810,3c038043
3489814,a060d654
3489818,3c03801c
348981c,346384a0
3489820,84630020
3489824,463013f
3489828,8e020008
348982c,1000003e
3489830,24420001
3489834,14430034
3489838,3c03801c
348983c,3c028043
3489840,8043d653
3489844,24630386
3489848,318c0
348984c,3c02801c
3489850,344284a0
3489854,431021
3489858,8c430004
348985c,10600007
3489860,1025
3489864,24420001
3489868,8c630124
348986c,1460fffd
3489870,304200ff
3489874,10000002
3489878,3c03801c
348987c,3c03801c
3489880,346384a0
3489884,94630020
3489888,30640100
348988c,50800011
3489890,30630200
3489894,3c048043
3489898,9084d654
348989c,24840001
34898a0,42600
34898a4,42603
34898a8,82102a
34898ac,10400003
34898b0,3c028043
34898b4,10000006
34898b8,a044d654
34898bc,30630200
34898c0,1460000e
34898c4,a040d654
34898c8,10000116
34898cc,8e020008
34898d0,30630200
34898d4,50600113
34898d8,8e020008
34898dc,3c038043
34898e0,2463d64c
34898e4,90620008
34898e8,2442ffff
34898ec,21600
34898f0,21603
34898f4,441010a
34898f8,a0620008
34898fc,3c028043
3489900,10000107
3489904,a040d654
3489908,346384a0
348990c,84630020
3489910,4630104
3489914,8e020008
3489918,28430002
348991c,50600101
3489920,8e020008
3489924,24420001
3489928,3c038043
348992c,100000fc
3489930,a062d64d
3489934,3c028043
3489938,8044d64d
348993c,24020001
3489940,548200f8
3489944,8e020008
3489948,3c02800f
348994c,24428540
3489950,3c06800f
3489954,24c6b780
3489958,8c440000
348995c,10800003
3489960,24420020
3489964,24630001
3489968,306300ff
348996c,54c2fffb
3489970,8c440000
3489974,30a20100
3489978,50400012
348997c,30a50200
3489980,3c028043
3489984,9042d655
3489988,24420001
348998c,21600
3489990,21603
3489994,43182a
3489998,50600004
348999c,3c028043
34899a0,3c038043
34899a4,10000006
34899a8,a062d655
34899ac,30a50200
34899b0,14a0000e
34899b4,a040d655
34899b8,100000da
34899bc,8e020008
34899c0,30a50200
34899c4,50a000d7
34899c8,8e020008
34899cc,3c038043
34899d0,2463d64c
34899d4,90620009
34899d8,2442ffff
34899dc,21600
34899e0,21603
34899e4,44100ce
34899e8,a0620009
34899ec,3c028043
34899f0,100000cb
34899f4,a040d655
34899f8,3c028043
34899fc,8042d64d
3489a00,24030001
3489a04,14430024
3489a08,51c00
3489a0c,30a30100
3489a10,10600013
3489a14,30a30200
3489a18,3c038043
3489a1c,9063d656
3489a20,24630001
3489a24,31e00
3489a28,31e03
3489a2c,28640006
3489a30,50800004
3489a34,3c038043
3489a38,3c048043
3489a3c,10000007
3489a40,a083d656
3489a44,a060d656
3489a48,30a30200
3489a4c,1460000f
3489a50,3c038043
3489a54,10000594
3489a58,52c00
3489a5c,30a30200
3489a60,50600591
3489a64,52c00
3489a68,3c048043
3489a6c,2484d64c
3489a70,9083000a
3489a74,2463ffff
3489a78,31e00
3489a7c,31e03
3489a80,4610588
3489a84,a083000a
3489a88,3c038043
3489a8c,24040005
3489a90,10000584
3489a94,a064d656
3489a98,31c03
3489a9c,4610008
3489aa0,24040002
3489aa4,28440002
3489aa8,50800005
3489aac,24040002
3489ab0,24420001
3489ab4,3c038043
3489ab8,10000099
3489abc,a062d64d
3489ac0,54440098
3489ac4,8e020008
3489ac8,30a20100
3489acc,50400012
3489ad0,30a50200
3489ad4,3c028043
3489ad8,9042d657
3489adc,24420001
3489ae0,21600
3489ae4,21603
3489ae8,28440020
3489aec,50800004
3489af0,3c028043
3489af4,3c048043
3489af8,10000006
3489afc,a082d657
3489b00,30a50200
3489b04,14a0000d
3489b08,a040d657
3489b0c,1000000e
3489b14,30a50200
3489b18,10a0000b
3489b1c,3c048043
3489b20,2484d64c
3489b24,9082000b
3489b28,2442ffff
3489b2c,21600
3489b30,21603
3489b34,4410004
3489b38,a082000b
3489b3c,3c028043
3489b40,2404001f
3489b44,a044d657
3489b48,4630076
3489b4c,8e020008
3489b50,3c028043
3489b54,2442d64c
3489b58,9043000a
3489b5c,2c630006
3489b60,50600070
3489b64,8e020008
3489b68,9043000a
3489b6c,31880
3489b70,3c028042
3489b74,24424258
3489b78,431021
3489b7c,8c420000
3489b80,400008
3489b88,3c028043
3489b8c,8045d657
3489b90,3c04801c
3489b94,c008127
3489b98,348484a0
3489b9c,10400007
3489ba0,3c028043
3489ba4,8045d657
3489ba8,3c04801c
3489bac,c008144
3489bb0,348484a0
3489bb4,1000005b
3489bb8,8e020008
3489bbc,8045d657
3489bc0,3c04801c
3489bc4,c008134
3489bc8,348484a0
3489bcc,10000055
3489bd0,8e020008
3489bd4,3c028043
3489bd8,8045d657
3489bdc,3c04801c
3489be0,c008155
3489be4,348484a0
3489be8,10400007
3489bec,3c028043
3489bf0,8045d657
3489bf4,3c04801c
3489bf8,c008172
3489bfc,348484a0
3489c00,10000048
3489c04,8e020008
3489c08,8045d657
3489c0c,3c04801c
3489c10,c008162
3489c14,348484a0
3489c18,10000042
3489c1c,8e020008
3489c20,3c028043
3489c24,8045d657
3489c28,3c04801c
3489c2c,c008183
3489c30,348484a0
3489c34,5440003b
3489c38,8e020008
3489c3c,3c028043
3489c40,8045d657
3489c44,3c04801c
3489c48,c008189
3489c4c,348484a0
3489c50,10000034
3489c54,8e020008
3489c58,3c028043
3489c5c,8045d657
3489c60,3c04801c
3489c64,c008190
3489c68,348484a0
3489c6c,10400007
3489c70,3c028043
3489c74,8045d657
3489c78,3c04801c
3489c7c,c00819d
3489c80,348484a0
3489c84,10000027
3489c88,8e020008
3489c8c,8045d657
3489c90,3c04801c
3489c94,c008196
3489c98,348484a0
3489c9c,10000021
3489ca0,8e020008
3489ca4,3c028043
3489ca8,8045d657
3489cac,3c04801c
3489cb0,c0081a5
3489cb4,348484a0
3489cb8,10400007
3489cbc,3c028043
3489cc0,8045d657
3489cc4,3c04801c
3489cc8,c0081b2
3489ccc,348484a0
3489cd0,10000014
3489cd4,8e020008
3489cd8,8045d657
3489cdc,3c04801c
3489ce0,c0081ab
3489ce4,348484a0
3489ce8,1000000e
3489cec,8e020008
3489cf0,3c028043
3489cf4,8045d657
3489cf8,3c04801c
3489cfc,c0081ba
3489d00,348484a0
3489d04,54400007
3489d08,8e020008
3489d0c,3c028043
3489d10,8045d657
3489d14,3c04801c
3489d18,c0081c7
3489d1c,348484a0
3489d20,8e020008
3489d24,24430008
3489d28,ae030008
3489d2c,3c03de00
3489d30,ac430000
3489d34,3c038043
3489d38,24639668
3489d3c,ac430004
3489d40,3c028043
3489d44,8046d64c
3489d48,24020007
3489d4c,14c20008
3489d50,3c028043
3489d54,8042d64d
3489d58,28420002
3489d5c,544004cf
3489d60,240500d0
3489d64,240500b0
3489d68,1000000d
3489d6c,240200ed
3489d70,14c00008
3489d74,240500d0
3489d78,3c028043
3489d7c,8042d64d
3489d80,28420002
3489d84,14400005
3489d88,240200ed
3489d8c,10000005
3489d90,24030140
3489d94,10000002
3489d98,2402009e
3489d9c,2402009e
3489da0,24030140
3489da4,621823
3489da8,3a7c2
3489dac,283a021
3489db0,14a043
3489db4,8e030008
3489db8,24640008
3489dbc,ae040008
3489dc0,3c04fcff
3489dc4,3484ffff
3489dc8,ac640000
3489dcc,3c04fffd
3489dd0,3484f6fb
3489dd4,ac640004
3489dd8,8e030008
3489ddc,24640008
3489de0,ae040008
3489de4,3c04fa00
3489de8,ac640000
3489dec,ac650004
3489df0,541021
3489df4,21380
3489df8,3c03e400
3489dfc,24630334
3489e00,431025
3489e04,afa20020
3489e08,141380
3489e0c,3442008c
3489e10,afa20024
3489e14,3c02e100
3489e18,afa20028
3489e1c,afa0002c
3489e20,3c02f100
3489e24,afa20030
3489e28,3c020400
3489e2c,24420400
3489e30,afa20034
3489e34,27a20020
3489e38,27a70038
3489e3c,8e030008
3489e40,24640008
3489e44,ae040008
3489e48,8c450004
3489e4c,8c440000
3489e50,ac650004
3489e54,24420008
3489e58,14e2fff8
3489e5c,ac640000
3489e60,8e020008
3489e64,24430008
3489e68,ae030008
3489e6c,3c03e700
3489e70,ac430000
3489e74,ac400004
3489e78,8e020008
3489e7c,24430008
3489e80,ae030008
3489e84,3c03fc11
3489e88,34639623
3489e8c,ac430000
3489e90,3c03ff2f
3489e94,3463ffff
3489e98,ac430004
3489e9c,3c028043
3489ea0,8043d64d
3489ea4,1460003d
3489ea8,30c200ff
3489eac,8e020008
3489eb0,24430008
3489eb4,ae030008
3489eb8,3c03fa00
3489ebc,ac430000
3489ec0,2403ffff
3489ec4,ac430004
3489ec8,3c128043
3489ecc,26529195
3489ed0,24130029
3489ed4,8825
3489ed8,3c168043
3489edc,26820006
3489ee0,afa20048
3489ee4,241e000b
3489ee8,24170006
3489eec,2415000a
3489ef0,82c2d64c
3489ef4,50510009
3489ef8,26310001
3489efc,afbe0014
3489f00,afb70010
3489f04,2603825
3489f08,8fa60048
3489f0c,2402825
3489f10,c108a1e
3489f14,2002025
3489f18,26310001
3489f1c,26520010
3489f20,1635fff3
3489f24,2673000d
3489f28,3c028043
3489f2c,8045d64c
3489f30,8e020008
3489f34,24430008
3489f38,ae030008
3489f3c,3c03fa00
3489f40,ac430000
3489f44,3c03e0e0
3489f48,246310ff
3489f4c,ac430004
3489f50,53840
3489f54,e53821
3489f58,73880
3489f5c,e53821
3489f60,52900
3489f64,24a20001
3489f68,2403000b
3489f6c,afa30014
3489f70,24030006
3489f74,afa30010
3489f78,24e70029
3489f7c,26860006
3489f80,3c058043
3489f84,24a59194
3489f88,a22821
3489f8c,c108a1e
3489f90,2002025
3489f94,1000044c
3489f98,8fbf0084
3489f9c,2c42000a
3489fa0,10400448
3489fa4,63080
3489fa8,3c028042
3489fac,24424270
3489fb0,461021
3489fb4,8c420000
3489fb8,400008
3489fc0,26528fdc
3489fc4,24130029
3489fc8,8825
3489fcc,3c158043
3489fd0,26b5d64c
3489fd4,26820006
3489fd8,afa20048
3489fdc,241e000b
3489fe0,24170006
3489fe4,2416000d
3489fe8,82a20002
3489fec,50510009
3489ff0,26310001
3489ff4,afbe0014
3489ff8,afb70010
3489ffc,2603825
348a000,8fa60048
348a004,2402825
348a008,c108a1e
348a00c,2002025
348a010,26310001
348a014,26520022
348a018,1636fff3
348a01c,2673000d
348a020,3c028043
348a024,8043d64e
348a028,8e020008
348a02c,24440008
348a030,ae040008
348a034,3c04fa00
348a038,ac440000
348a03c,3c04e0e0
348a040,248410ff
348a044,ac440004
348a048,33840
348a04c,e33821
348a050,73880
348a054,e33821
348a058,31100
348a05c,431021
348a060,21040
348a064,24420004
348a068,2403000b
348a06c,afa30014
348a070,24030006
348a074,afa30010
348a078,24e70029
348a07c,26860006
348a080,3c058043
348a084,24a58fd8
348a088,a22821
348a08c,c108a1e
348a090,2002025
348a094,1000040c
348a098,8fbf0084
348a09c,24530016
348a0a0,24120029
348a0a4,8825
348a0a8,3c158043
348a0ac,26b5d64c
348a0b0,26820006
348a0b4,afa20048
348a0b8,241e000b
348a0bc,24170006
348a0c0,3c168043
348a0c4,26d68138
348a0c8,82a20003
348a0cc,50510009
348a0d0,26310001
348a0d4,afbe0014
348a0d8,afb70010
348a0dc,2403825
348a0e0,8fa60048
348a0e4,2602825
348a0e8,c108a1e
348a0ec,2002025
348a0f0,26310001
348a0f4,26730034
348a0f8,82a20002
348a0fc,210c0
348a100,561021
348a104,90420000
348a108,222102a
348a10c,1440ffee
348a110,2652000d
348a114,3c028043
348a118,8042d64f
348a11c,8e030008
348a120,24640008
348a124,ae040008
348a128,3c04fa00
348a12c,ac640000
348a130,3c04e0e0
348a134,248410ff
348a138,ac640004
348a13c,23840
348a140,e23821
348a144,73880
348a148,e23821
348a14c,72880
348a150,8fa2004c
348a154,452821
348a158,2402000b
348a15c,afa20014
348a160,24020006
348a164,afa20010
348a168,24e70029
348a16c,26860006
348a170,24a50016
348a174,c108a1e
348a178,2002025
348a17c,100003d2
348a180,8fbf0084
348a184,26527e2c
348a188,24130029
348a18c,8825
348a190,3c158043
348a194,26b5d64c
348a198,26820006
348a19c,afa20048
348a1a0,241e000b
348a1a4,24170006
348a1a8,2416000c
348a1ac,82a20004
348a1b0,50510009
348a1b4,26310001
348a1b8,afbe0014
348a1bc,afb70010
348a1c0,2603825
348a1c4,8fa60048
348a1c8,2402825
348a1cc,c108a1e
348a1d0,2002025
348a1d4,26310001
348a1d8,26520022
348a1dc,1636fff3
348a1e0,2673000d
348a1e4,3c028043
348a1e8,8043d650
348a1ec,8e020008
348a1f0,24440008
348a1f4,ae040008
348a1f8,3c04fa00
348a1fc,ac440000
348a200,3c04e0e0
348a204,248410ff
348a208,ac440004
348a20c,33840
348a210,e33821
348a214,73880
348a218,e33821
348a21c,31100
348a220,431021
348a224,21040
348a228,24420004
348a22c,2403000b
348a230,afa30014
348a234,24030006
348a238,afa30010
348a23c,24e70029
348a240,26860006
348a244,3c058042
348a248,24a57e28
348a24c,a22821
348a250,c108a1e
348a254,2002025
348a258,1000039b
348a25c,8fbf0084
348a260,24430008
348a264,ae030008
348a268,3c03fa00
348a26c,ac430000
348a270,2403ffff
348a274,ac430004
348a278,3c118042
348a27c,26317fc4
348a280,3c168043
348a284,26d6815c
348a288,24130029
348a28c,2412000c
348a290,3c158043
348a294,26b5d64c
348a298,26820006
348a29c,afa20048
348a2a0,241e000b
348a2a4,24170006
348a2a8,82a20004
348a2ac,50520009
348a2b0,26520001
348a2b4,afbe0014
348a2b8,afb70010
348a2bc,2603825
348a2c0,8fa60048
348a2c4,2202825
348a2c8,c108a1e
348a2cc,2002025
348a2d0,26520001
348a2d4,26310022
348a2d8,1636fff3
348a2dc,2673000d
348a2e0,3c028043
348a2e4,8043d650
348a2e8,8e020008
348a2ec,24440008
348a2f0,ae040008
348a2f4,3c04fa00
348a2f8,ac440000
348a2fc,3c04e0e0
348a300,248410ff
348a304,ac440004
348a308,2462fff4
348a30c,23840
348a310,e23821
348a314,73880
348a318,e23821
348a31c,31100
348a320,431021
348a324,21040
348a328,24420004
348a32c,2403000b
348a330,afa30014
348a334,24030006
348a338,afa30010
348a33c,24e70029
348a340,26860006
348a344,3c058042
348a348,24a57e28
348a34c,a22821
348a350,c108a1e
348a354,2002025
348a358,1000035b
348a35c,8fbf0084
348a360,8e020008
348a364,24430008
348a368,ae030008
348a36c,3c03fa00
348a370,ac430000
348a374,2403ffff
348a378,ac430004
348a37c,3c128042
348a380,26527cd8
348a384,24130029
348a388,8825
348a38c,3c158043
348a390,26b5d64c
348a394,26820006
348a398,afa20048
348a39c,241e000b
348a3a0,24170006
348a3a4,2416000a
348a3a8,82a20005
348a3ac,50510009
348a3b0,26310001
348a3b4,afbe0014
348a3b8,afb70010
348a3bc,2603825
348a3c0,8fa60048
348a3c4,2402825
348a3c8,c108a1e
348a3cc,2002025
348a3d0,26310001
348a3d4,26520022
348a3d8,1636fff3
348a3dc,2673000d
348a3e0,3c028043
348a3e4,8043d651
348a3e8,8e020008
348a3ec,24440008
348a3f0,ae040008
348a3f4,3c04fa00
348a3f8,ac440000
348a3fc,3c04e0e0
348a400,248410ff
348a404,ac440004
348a408,33840
348a40c,e33821
348a410,73880
348a414,e33821
348a418,31100
348a41c,431021
348a420,21040
348a424,24420004
348a428,2403000b
348a42c,afa30014
348a430,24030006
348a434,afa30010
348a438,24e70029
348a43c,26860006
348a440,3c058042
348a444,24a57cd4
348a448,a22821
348a44c,c108a1e
348a450,2002025
348a454,1000031c
348a458,8fbf0084
348a45c,265278b8
348a460,24130029
348a464,8825
348a468,3c168043
348a46c,26d6d64c
348a470,269e0006
348a474,2415000b
348a478,24170006
348a47c,82c20006
348a480,50510009
348a484,26310001
348a488,afb50014
348a48c,afb70010
348a490,2603825
348a494,3c03025
348a498,2402825
348a49c,c108a1e
348a4a0,2002025
348a4a4,26310001
348a4a8,26520022
348a4ac,1635fff3
348a4b0,2673000d
348a4b4,3c028043
348a4b8,8043d652
348a4bc,8e020008
348a4c0,24440008
348a4c4,ae040008
348a4c8,3c04fa00
348a4cc,ac440000
348a4d0,3c04e0e0
348a4d4,248410ff
348a4d8,ac440004
348a4dc,33840
348a4e0,e33821
348a4e4,73880
348a4e8,e33821
348a4ec,31100
348a4f0,431021
348a4f4,21040
348a4f8,24420004
348a4fc,2403000b
348a500,afa30014
348a504,24030006
348a508,afa30010
348a50c,24e70029
348a510,26860006
348a514,3c058042
348a518,24a578b4
348a51c,a22821
348a520,c108a1e
348a524,2002025
348a528,8e020008
348a52c,24430008
348a530,ae030008
348a534,3c03fa00
348a538,ac430000
348a53c,2403ffff
348a540,ac430004
348a544,3c028043
348a548,9042d652
348a54c,2442fff5
348a550,304200ff
348a554,2c42000b
348a558,5040003a
348a55c,8e020008
348a560,3c118042
348a564,26317a2e
348a568,3c168042
348a56c,26d67ba4
348a570,24130029
348a574,2412000b
348a578,3c158043
348a57c,26b5d64c
348a580,26820006
348a584,afa20048
348a588,241e000b
348a58c,24170006
348a590,82a20006
348a594,50520009
348a598,26520001
348a59c,afbe0014
348a5a0,afb70010
348a5a4,2603825
348a5a8,8fa60048
348a5ac,2202825
348a5b0,c108a1e
348a5b4,2002025
348a5b8,26520001
348a5bc,26310022
348a5c0,16d1fff3
348a5c4,2673000d
348a5c8,3c028043
348a5cc,8043d652
348a5d0,8e020008
348a5d4,24440008
348a5d8,ae040008
348a5dc,3c04fa00
348a5e0,ac440000
348a5e4,3c04e0e0
348a5e8,248410ff
348a5ec,ac440004
348a5f0,2462fff5
348a5f4,23840
348a5f8,e23821
348a5fc,73880
348a600,e23821
348a604,31100
348a608,431021
348a60c,21040
348a610,24420004
348a614,2403000b
348a618,afa30014
348a61c,24030006
348a620,afa30010
348a624,24e70029
348a628,26860006
348a62c,3c058042
348a630,24a578b4
348a634,a22821
348a638,c108a1e
348a63c,2002025
348a640,8e020008
348a644,24430008
348a648,ae030008
348a64c,3c03fa00
348a650,ac430000
348a654,2403ffff
348a658,ac430004
348a65c,3c028043
348a660,9042d652
348a664,2442ffea
348a668,304200ff
348a66c,2c420009
348a670,10400295
348a674,8fbf0084
348a678,3c138042
348a67c,26737ba4
348a680,24110029
348a684,24120016
348a688,3c158043
348a68c,26b5d64c
